INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.287]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.5]  
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.5]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0863]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0863]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0948]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0948]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.257] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.257]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.107]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.107]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.348]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.348]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.14] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.14]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.143]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.143]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.11] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.11]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0923]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.0923]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.188] 
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.188]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.211]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.211]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.498]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.498]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.365]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.365]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.171]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.171]
Epoch 15:   0%|          | 0/935 [00:00<?, ?batch/s, loss=0.194]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.194]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.194]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.233]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.233]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0924]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0924]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.23]  
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.23]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.133]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.133]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.322]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.322]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0985]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0985]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.231] 
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.231]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.814]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.814]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.185]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.185]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.315]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.315]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.288]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.288]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0986]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.0986]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.139] 
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.139]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.232]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.232]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.124]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.124]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.357]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.357]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.363]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.363]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.303]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.303]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.173]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.173]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.118]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.118]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.147]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.147]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.256]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.256]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.267]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.267]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.214]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.214]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.121]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.121]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.291]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.291]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.41] 
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.41]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=1.01]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=1.01]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.138]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.138]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.297]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.297]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.207]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.207]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.322]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.322]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.546]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.546]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.486]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.486]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.381]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.381]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.12] 
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.12]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.612]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.612]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.145]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.145]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.234]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.234]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.371]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.371]
Epoch 15:   4%|▍         | 40/935 [00:00<00:02, 397.85batch/s, loss=0.209]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.209]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.209]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.228]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.228]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.489]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.489]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.318]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.318]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.318]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.318]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.102]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.102]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.222]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.222]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.168]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.168]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.171]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.171]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.777]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.777]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.203]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.203]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.143]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.143]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.651]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.651]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.164]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.164]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.121]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.121]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.116]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.116]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.216]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.216]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.426]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.426]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0685]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0685]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.341] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.341]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0944]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0944]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.283] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.283]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.329]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.329]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.203]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.203]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.735]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.735]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.11] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.11]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.265]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.265]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.106]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.106]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.443]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.443]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.444]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.444]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.258]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.258]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=2.06] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=2.06]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.195]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.195]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.167]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.167]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.249]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.249]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.181]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.181]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0926]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.0926]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.103] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.103]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.505]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.505]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.13] 
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.13]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.282]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.282]
Epoch 15:   9%|▊         | 81/935 [00:00<00:02, 401.65batch/s, loss=0.574]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.574]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.574]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.297]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.297]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.214]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.214]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.926]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.926]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.111]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.111]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.148]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.148]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.257]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.257]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.153]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.153]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.167]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.167]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.157]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.157]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.277]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.277]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.677]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.677]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.544]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.544]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.244]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.244]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.0905]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.0905]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=2.19]  
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=2.19]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.638]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.638]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.774]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.774]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.456]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.456]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.522]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.522]
Epoch 15:  13%|█▎        | 122/935 [00:00<00:02, 402.81batch/s, loss=0.224]
